customerID,Churn
7590-VHVEG,No
,No
,No
,Yes
,No
9305-CDSKC,No
,Yes
,No
,No
,No
,Yes
7469-LKBCI,No
,No
,No
,No
,No
,Yes
,Yes
,No
,Yes
,No
,No
,No
,No
,No
,No
,Yes
,No
,No
8773-HHUOZ,No
,No
,No
6827-IEAUQ,Yes
,No
,No
6234-RAAPL,No
6047-YHPVI,No
6572-ADKRS,No
,No
,No
,No
,No
9867-JCZSP,No
,No
,No
,No
,No
,No
,No
,No
8012-SOUDQ,No
,No
,No
,No
,No
1658-BYGOY,No
,No
,No
,Yes
,Yes
,No
,No
,No
,No
,No
,No
,No
,No
,Yes
,No
,No
,Yes
,No
,No
,No
2673-CXQEU,No
,Yes
,No
,No
3887-PBQAO,No
5919-TMRGD,No
,No
,No
9919-YLNNG,No
0318-ZOPWS,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
9803-FTJCG,Yes
,No
,No
,No
,Yes
,No
7123-WQUHX,Yes
5386-THSLQ,Yes
,No
,No
,No
,No
8597-CWYHH,No
,No
,No
,No
,Yes
,No
,No
,No
,No
5299-RULOA,No
,No
,No
,No
2928-HLDBA,No
,Yes
6497-TILVL,No
,No
,No
,No
,Yes
,No
2639-UGMAZ,No
2876-GZYZC,No
6207-WIOLX,Yes
,No
,No
,No
,Yes
7850-VWJUU,No
,No
,No
,Yes
,No
,No
,No
,No
,No
,No
,No
,No
6440-DKQGE,No
,Yes
,No
3874-EQOEP,No
1679-JRFBR,Yes
9073-ZZIAY,No
,No
,Yes
,No
2749-CTKAJ,Yes
,No
,Yes
8992-VONJD,No
,No
,No
,No
2907-ILJBN,No
6345-FZOQH,No
,No
,No
,No
,No
,No
,No
6727-IOTLZ,No
,Yes
,Yes
,No
,Yes
,No
,Yes
,No
,No
6582-OIVSP,No
,No
,No
,No
1024-GUALD,No
,No
,No
,Yes
,No
,No
,No
,No
,No
,No
2604-IJPDU,No
,No
,No
,Yes
3645-DEYGF,No
9323-HGFWY,No
,No
3363-DTIVD,Yes
,No
,No
,No
,No
,No
,Yes
,No
,No
,No
7157-SMCFK,No
,No
,No
,No
9286-BHDQG,No
0230-WEQUW,No
,No
,No
,No
4443-EMBNA,No
,No
,No
,No
,No
,No
,No
,No
0945-TSONX,No
,No
,No
,No
,No
,No
,No
,Yes
9903-LYSAB,No
,No
9227-UAQFT,No
,No
6614-FHDBO,No
,No
,No
4522-AKYLR,No
,Yes
,No
,No
,No
,Yes
,No
,No
9514-JDSKI,No
,No
,Yes
,No
,No
,No
,No
,No
,No
,No
7529-ZDFXI,No
,No
1950-KSVVJ,No
,No
6292-TOSSS,No
,No
6323-AYBRX,No
,No
4385-GZQXV,Yes
,Yes
,No
,Yes
,No
,No
,No
,No
8645-KWHJO,No
,No
0314-TKOSI,No
,No
,No
9577-WJVCQ,No
9512-UIBFX,No
6202-DYYFX,No
,No
,No
,No
,No
,No
,No
2294-SALNE,No
,No
,No
,Yes
,No
,No
2985-JUUBZ,No
,Yes
,No
,No
,No
8181-YHCMF,No
,No
,No
,No
,Yes
,No
,No
,No
,No
,No
,No
,No
,No
3973-SKMLN,Yes
,No
,No
6745-JEFZB,No
,No
,No
8705-WZCYL,No
,No
,No
,No
5701-YVSVF,No
,No
,Yes
,No
,Yes
,No
,No
0122-OAHPZ,No
,No
,No
6680-NENYN,No
,No
,Yes
1343-EHPYB,No
,Yes
,No
,Yes
,Yes
,No
0021-IKXGC,Yes
2034-GDRCN,Yes
,Yes
,No
,No
,No
,Yes
,No
,No
0623-IIHUG,No
,No
,No
,No
,No
,No
9294-TDIPC,Yes
,No
,No
,No
,No
,Yes
,No
,Yes
,No
,No
6563-VRERX,Yes
,No
,No
,No
,No
,No
6158-HDPXZ,No
,No
2863-IMQDR,Yes
,No
,Yes
,No
8204-YJCLA,No
,No
,No
,No
0533-BNWKF,No
,No
,No
,No
,No
,No
,No
9967-ATRFS,No
,No
,No
,No
,No
,Yes
,No
,No
,No
,No
,No
,No
,No
,No
,Yes
4800-VHZKI,No
,No
,Yes
,No
,No
5973-EJGDP,No
,No
,No
,No
,Yes
,No
,Yes
,No
,No
,No
,No
,No
,No
,Yes
,No
,No
,No
,Yes
,No
,No
,Yes
6048-NJXHX,No
,No
,No
,No
,No
3577-AMVUX,No
,No
,No
,No
,No
1910-FMXJM,No
,No
,No
,No
,No
1090-ESELR,No
,Yes
,No
,Yes
,No
,No
,No
5149-CUZUJ,No
,No
,No
,No
,No
,No
0880-TKATG,No
3811-VBYBZ,No
,No
2996-XAUVF,No
,No
,No
,No
,No
,No
3583-EKAPL,No
,No
,No
9399-APLBT,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
7971-HLVXI,No
9094-AZPHK,Yes
,No
,No
,No
,No
6778-YSNIH,Yes
,No
,No
,No
8205-OTCHB,No
,No
,No
,No
,No
,No
4513-CXYIX,No
,No
7803-XOCCZ,No
,No
5609-CEBID,No
,Yes
,Yes
,No
,No
,No
,No
,No
,No
,No
9412-GHEEC,No
,No
,No
,Yes
,No
,Yes
4109-CYRBD,Yes
,No
,Yes
,No
,No
,No
,No
,No
,No
,No
1403-GYAFU,No
,No
1297-VQDRP,No
,No
,No
,No
5844-QVTAT,No
,No
,No
6859-QNXIQ,No
2782-LFZVW,Yes
,No
,Yes
2817-NTQDO,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
5301-GAUUY,No
,Yes
,Yes
,Yes
2501-XWWTZ,No
,No
,No
,No
,No
,No
7319-VENRZ,No
5846-NEQVZ,No
,No
,No
,No
,Yes
,No
,No
5756-JYOJT,Yes
,No
,No
,No
5150-LJNSR,No
,No
,No
,No
,Yes
,No
2865-TCHJW,No
1423-BMPBQ,No
,No
,No
,No
,No
,No
,No
,Yes
,No
0459-SPZHJ,No
,No
9244-ZVAPM,No
,Yes
8208-EUMTE,No
5172-MIGPM,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
8207-DMRVL,No
,No
,No
,No
,No
,No
,No
,Yes
,No
,No
,No
,No
4881-JVQOD,No
,No
,No
,No
,No
,No
,No
,No
,No
,Yes
,No
,Yes
,Yes
,Yes
,No
,No
,No
,No
4913-EHYUI,Yes
0195-IESCP,Yes
,Yes
4580-TMHJU,No
,No
,Yes
,No
,No
,No
,No
5644-PDMZC,No
,No
9576-ANLXO,No
2024-BASKD,No
,No
,No
,No
,Yes
,No
,No
,No
,No
,No
8095-WANWK,No
,No
,Yes
8755-OGKNA,Yes
,No
7538-GWHML,No
,Yes
,Yes
,No
,No
,No
3276-HDUEG,No
,No
,No
3729-OWRVL,No
,No
,No
,No
,No
1448-PWKYE,Yes
7501-IWUNG,No
,Yes
7251-LJBQN,No
,No
,Yes
,No
,No
,Yes
,Yes
,No
,No
,No
,No
,No
,No
,No
5896-NPFWW,No
,No
8338-QIUNR,Yes
,Yes
9450-TRJUU,No
,No
,No
,No
,No
,Yes
,No
,No
,No
1029-QFBEN,No
,No
,No
,No
,No
5575-TPIZQ,No
,No
,No
,No
,No
4697-LUPSU,No
,No
,No
,No
,No
6549-YMFAW,No
,Yes
,No
,No
,No
6439-GTPCA,No
,No
,No
7564-GHCVB,No
,No
,No
,No
,No
,Yes
,No
,No
,No
5138-WVKYJ,No
,No
1635-FJFCC,No
,Yes
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
5730-DBDSI,No
,No
2189-WWOEW,No
5684-FJVYR,Yes
,Yes
1894-IGFSG,Yes
,No
,No
,No
4718-DHSMV,No
,No
,No
8728-SKJLR,Yes
,No
,No
,No
,No
,No
,No
,No
,Yes
7314-OXENN,No
,No
,Yes
5676-CFLYY,No
,Yes
,No
,No
,No
,No
,No
2202-OUTMO,No
0810-BDHAW,No
,No
,No
3442-ZHHCC,No
,No
,Yes
,No
,No
,No
,No
,No
,No
,No
,No
8859-AXJZP,No
3174-AKMAS,No
3138-BKYAV,No
9926-PJHDQ,No
,Yes
,No
,No
,No
,No
,No
,Yes
,No
4785-NKHCX,No
3196-NVXLZ,No
6275-YDUVO,Yes
,No
,No
4178-EGMON,No
,No
,No
7975-TZMLR,No
,No
,Yes
,No
,No
,Yes
3104-OWCGK,No
,No
,Yes
,No
3487-EARAT,No
,No
9231-ZJYAM,Yes
4250-WAROZ,No
8184-WMOFI,No
6982-SSHFK,No
6092-QZVPP,Yes
,Yes
0727-BMPLR,No
,Yes
,No
,No
,No
,No
,No
,No
,No
,No
,No
2252-NKNSI,Yes
,No
,No
,No
,No
,No
,No
,No
,No
,Yes
9777-IQHWP,No
0947-MUGVO,No
,No
,No
,Yes
,No
2732-ISEZX,No
,No
,No
,No
1573-LGXBA,No
,Yes
,Yes
,No
,No
,No
,No
,No
9342-VNIMQ,No
9851-KIELU,No
,Yes
,No
,No
5170-PTRKA,No
,No
,No
1258-YMZNM,No
,Yes
,Yes
5898-IGSLP,No
,Yes
,No
,No
,No
,No
,No
,No
,No
,No
1051-GEJLJ,No
9734-YWGEX,No
2719-BDAQO,Yes
,No
0379-DJQHR,No
,No
,Yes
,Yes
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
5393-HJZSM,No
,No
,Yes
,Yes
,No
,No
,No
5787-KXGIY,No
4750-ZRXIU,No
4198-VFOEA,No
6630-UJZMY,No
5709-LVOEQ,No
,No
,Yes
,No
,Yes
,No
,No
6115-ZTBFQ,No
,No
6680-WKXRZ,No
,No
,No
,Yes
6169-PPETC,No
,No
,Yes
,No
,No
,No
9448-REEVD,No
3261-CQXOL,No
,No
,No
,No
,No
,No
,No
,No
,No
9889-TMAHG,No
,No
,No
,Yes
,No
,No
,No
,No
,No
,No
,No
,No
,No
6646-QVXLR,No
,No
,No
1106-HRLKZ,No
,No
,Yes
8165-ZJRNM,No
,No
,No
3717-OFRTN,No
,No
3280-NMUVX,No
,No
8361-LBRDI,No
4883-KCPZJ,No
,No
7277-KAMWT,No
,No
,No
,No
2545-LXYVJ,No
,No
,No
,No
,No
,No
,Yes
,Yes
9524-EGPJC,No
6993-OHLXR,No
,No
,No
,No
,No
,No
,No
,No
,No
7649-SIJJF,No
,No
3748-FVMZZ,No
9391-TTOYH,Yes
,No
,No
,No
,No
7147-AYBAA,No
,No
,No
,No
8436-BJUMM,No
,No
,No
1352-VHKAJ,No
,No
,No
,No
,No
6445-TNRXS,No
4581-LNWUM,Yes
,No
,No
1236-WFCDV,No
,No
,No
,No
,No
,No
,No
4026-SKKHW,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
0376-YMCJC,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
6166-ILMNY,Yes
,No
7771-ZONAT,No
,No
,No
,Yes
,No
,Yes
,Yes
,No
,No
1751-NCDLI,No
4367-NUYAO,No
,Yes
,No
,Yes
,Yes
,No
,No
,No
9036-CSKBW,No
,No
8590-YFFQO,No
,No
,No
7439-DKZTW,No
4646-QZXTF,Yes
4607-CHPCA,No
,No
,No
,No
,No
,No
,No
8717-VCTXJ,Yes
,No
4159-NAAIX,Yes
,No
,Yes
,No
,No
,No
2176-LVPNX,No
,No
,No
,No
8461-EFQYM,No
,No
,No
1459-QNFQT,No
,No
,No
,No
0074-HDKDG,No
,No
,No
,Yes
,No
0098-BOWSO,No
,No
,Yes
,No
,No
,No
2208-NQBCT,No
,Yes
,No
,No
,No
,Yes
,Yes
,No
2460-NGXBJ,Yes
,No
,No
,No
1430-SFQSA,No
,No
,No
,No
,Yes
8992-CEUEN,No
,Yes
,No
,No
,No
,No
,No
5334-JLAXU,No
,No
,No
,No
9359-UGBTK,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,Yes
6994-ORCWG,No
,No
3992-YWPKO,No
,No
,No
,No
,No
,No
,No
,No
,No
5673-FSSMF,No
,Yes
,No
,No
,No
,No
,No
,Yes
,No
,No
4468-KAZHE,No
,No
8944-AILEF,No
,No
,Yes
,No
,No
,No
,No
,No
,No
6077-BDPXA,Yes
,No
,No
,No
